,Date,Week,count_0,count_1,count_2,rate_0,rate_1,rate_2
0,2020-11-21,Saturday,2,3,3,0.25,0.375,0.375
1,2020-11-22,Sunday,0,3,12,0.0,0.2,0.8
2,2020-11-23,Monday,5,5,11,0.23809523809523808,0.23809523809523808,0.5238095238095238
3,2020-11-24,Tuesday,3,5,10,0.16666666666666666,0.2777777777777778,0.5555555555555556
4,2020-11-25,Wednesday,3,5,17,0.12,0.2,0.68
5,2020-11-26,Thursday,1,1,7,0.1111111111111111,0.1111111111111111,0.7777777777777778
6,2020-11-27,Friday,0,0,5,0.0,0.0,1.0
7,2020-11-28,Saturday,0,2,3,0.0,0.4,0.6
8,2020-11-29,Sunday,5,2,5,0.4166666666666667,0.16666666666666666,0.4166666666666667
9,2020-11-30,Monday,0,0,6,0.0,0.0,1.0
10,2020-12-01,Tuesday,0,2,2,0.0,0.5,0.5
11,2020-12-02,Wednesday,12,29,54,0.12631578947368421,0.30526315789473685,0.5684210526315789
12,2020-12-03,Thursday,30,60,94,0.16304347826086957,0.32608695652173914,0.5108695652173914
13,2020-12-04,Friday,31,53,76,0.19375,0.33125,0.475
14,2020-12-05,Saturday,13,33,34,0.1625,0.4125,0.425
15,2020-12-06,Sunday,8,32,42,0.0975609756097561,0.3902439024390244,0.5121951219512195
16,2020-12-07,Monday,26,53,53,0.19696969696969696,0.4015151515151515,0.4015151515151515
17,2020-12-08,Tuesday,21,38,53,0.1875,0.3392857142857143,0.4732142857142857
18,2020-12-09,Wednesday,2,8,8,0.1111111111111111,0.4444444444444444,0.4444444444444444
19,2020-12-10,Thursday,5,1,4,0.5,0.1,0.4
20,2020-12-11,Friday,0,2,2,0.0,0.5,0.5
21,2020-12-13,Sunday,0,0,2,0.0,0.0,1.0
22,2020-12-14,Monday,0,0,1,0.0,0.0,1.0
23,2020-12-15,Tuesday,16,20,29,0.24615384615384617,0.3076923076923077,0.4461538461538462
24,2020-12-16,Wednesday,19,33,65,0.1623931623931624,0.28205128205128205,0.5555555555555556
25,2020-12-17,Thursday,18,36,94,0.12162162162162163,0.24324324324324326,0.6351351351351351
26,2020-12-18,Friday,18,12,72,0.17647058823529413,0.11764705882352941,0.7058823529411765
27,2020-12-19,Saturday,18,22,53,0.1935483870967742,0.23655913978494625,0.5698924731182796
28,2020-12-20,Sunday,15,21,43,0.189873417721519,0.26582278481012656,0.5443037974683544
29,2020-12-21,Monday,30,51,76,0.1910828025477707,0.3248407643312102,0.4840764331210191
30,2020-12-22,Tuesday,0,0,1,0.0,0.0,1.0
31,2020-12-23,Wednesday,30,41,108,0.16759776536312848,0.22905027932960895,0.6033519553072626
32,2020-12-24,Thursday,22,48,78,0.14864864864864866,0.32432432432432434,0.527027027027027
33,2020-12-25,Friday,0,1,0,0.0,1.0,0.0
34,2020-12-26,Saturday,20,26,49,0.21052631578947367,0.2736842105263158,0.5157894736842106
35,2020-12-27,Sunday,15,36,102,0.09803921568627451,0.23529411764705882,0.6666666666666666
36,2020-12-28,Monday,26,85,129,0.10833333333333334,0.3541666666666667,0.5375
37,2020-12-29,Tuesday,30,49,90,0.17751479289940827,0.28994082840236685,0.5325443786982249
38,2020-12-30,Wednesday,61,79,118,0.2364341085271318,0.3062015503875969,0.4573643410852713
39,2020-12-31,Thursday,49,72,106,0.21585903083700442,0.31718061674008813,0.4669603524229075
40,2021-01-01,Friday,0,2,0,0.0,1.0,0.0
41,2021-01-02,Saturday,17,15,37,0.2463768115942029,0.21739130434782608,0.5362318840579711
42,2021-01-03,Sunday,10,29,87,0.07936507936507936,0.23015873015873015,0.6904761904761905
43,2021-01-04,Monday,0,0,1,0.0,0.0,1.0
44,2021-01-05,Tuesday,69,119,193,0.18110236220472442,0.3123359580052493,0.5065616797900262
45,2021-01-06,Wednesday,1,1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333
46,2021-01-07,Thursday,98,140,169,0.24078624078624078,0.343980343980344,0.4152334152334152
47,2021-01-08,Friday,77,129,142,0.22126436781609196,0.3706896551724138,0.40804597701149425
48,2021-01-09,Saturday,41,82,102,0.18222222222222223,0.36444444444444446,0.4533333333333333
49,2021-01-10,Sunday,39,76,101,0.18055555555555555,0.35185185185185186,0.4675925925925926
50,2021-01-11,Monday,51,97,126,0.18613138686131386,0.354014598540146,0.45985401459854014
51,2021-01-12,Tuesday,68,99,111,0.2446043165467626,0.35611510791366907,0.39928057553956836
52,2021-01-13,Wednesday,59,109,177,0.17101449275362318,0.3159420289855073,0.5130434782608696
53,2021-01-14,Thursday,0,0,1,0.0,0.0,1.0
54,2021-01-15,Friday,68,132,130,0.20606060606060606,0.4,0.3939393939393939
55,2021-01-16,Saturday,39,76,89,0.19117647058823528,0.37254901960784315,0.4362745098039216
56,2021-01-17,Sunday,46,83,156,0.16140350877192983,0.2912280701754386,0.5473684210526316
57,2021-01-18,Monday,52,63,144,0.20077220077220076,0.24324324324324326,0.555984555984556
58,2021-01-19,Tuesday,83,134,239,0.18201754385964913,0.29385964912280704,0.5241228070175439
59,2021-01-20,Wednesday,126,136,211,0.266384778012685,0.28752642706131076,0.44608879492600423
60,2021-01-21,Thursday,89,148,195,0.20601851851851852,0.3425925925925926,0.4513888888888889
61,2021-01-22,Friday,51,100,178,0.15501519756838905,0.303951367781155,0.541033434650456
62,2021-01-23,Saturday,74,111,235,0.1761904761904762,0.2642857142857143,0.5595238095238095
63,2021-01-24,Sunday,0,0,4,0.0,0.0,1.0
64,2021-01-25,Monday,43,81,179,0.1419141914191419,0.26732673267326734,0.5907590759075908
65,2021-01-26,Tuesday,50,60,87,0.25380710659898476,0.30456852791878175,0.4416243654822335
66,2021-01-27,Wednesday,24,49,100,0.13872832369942195,0.2832369942196532,0.5780346820809249
67,2021-01-28,Thursday,81,104,146,0.24471299093655588,0.31419939577039274,0.44108761329305135
68,2021-01-29,Friday,108,123,139,0.2918918918918919,0.3324324324324324,0.37567567567567567
69,2021-01-30,Saturday,19,37,88,0.13194444444444445,0.2569444444444444,0.6111111111111112
70,2021-01-31,Sunday,31,25,95,0.2052980132450331,0.16556291390728478,0.6291390728476821
71,2021-02-01,Monday,35,73,132,0.14583333333333334,0.30416666666666664,0.55
72,2021-02-02,Tuesday,44,67,142,0.17391304347826086,0.2648221343873518,0.5612648221343873
73,2021-02-03,Wednesday,38,46,111,0.19487179487179487,0.2358974358974359,0.5692307692307692
74,2021-02-04,Thursday,43,68,137,0.17338709677419356,0.27419354838709675,0.5524193548387096
75,2021-02-05,Friday,41,65,138,0.1680327868852459,0.26639344262295084,0.5655737704918032
76,2021-02-06,Saturday,15,45,122,0.08241758241758242,0.24725274725274726,0.6703296703296703
77,2021-02-07,Sunday,3,16,108,0.023622047244094488,0.12598425196850394,0.8503937007874016
78,2021-02-08,Monday,10,21,100,0.07633587786259542,0.16030534351145037,0.7633587786259542
79,2021-02-09,Tuesday,12,25,66,0.11650485436893204,0.24271844660194175,0.6407766990291263
80,2021-02-10,Wednesday,5,31,117,0.032679738562091505,0.20261437908496732,0.7647058823529411
81,2021-02-11,Thursday,9,18,83,0.08181818181818182,0.16363636363636364,0.7545454545454545
82,2021-02-12,Friday,5,7,40,0.09615384615384616,0.1346153846153846,0.7692307692307693
83,2021-02-13,Saturday,1,12,30,0.023255813953488372,0.27906976744186046,0.6976744186046512
84,2021-02-14,Sunday,4,18,58,0.05,0.225,0.725
85,2021-02-15,Monday,6,21,39,0.09090909090909091,0.3181818181818182,0.5909090909090909
86,2021-02-16,Tuesday,6,23,55,0.07142857142857142,0.27380952380952384,0.6547619047619048
87,2021-02-17,Wednesday,26,83,152,0.09961685823754789,0.31800766283524906,0.5823754789272031
88,2021-02-18,Thursday,38,98,145,0.13523131672597866,0.3487544483985765,0.5160142348754448
89,2021-02-19,Friday,38,79,119,0.16101694915254236,0.3347457627118644,0.5042372881355932
90,2021-02-20,Saturday,31,75,97,0.15270935960591134,0.3694581280788177,0.47783251231527096
91,2021-02-21,Sunday,13,48,101,0.08024691358024691,0.2962962962962963,0.6234567901234568
92,2021-02-22,Monday,53,128,205,0.13730569948186527,0.3316062176165803,0.5310880829015544
93,2021-02-24,Wednesday,76,96,205,0.20159151193633953,0.2546419098143236,0.5437665782493368
94,2021-02-25,Thursday,41,100,154,0.13898305084745763,0.3389830508474576,0.5220338983050847
95,2021-02-26,Friday,81,128,159,0.22010869565217392,0.34782608695652173,0.4320652173913043
96,2021-02-27,Saturday,49,87,114,0.196,0.348,0.456
97,2021-02-28,Sunday,40,41,99,0.2222222222222222,0.22777777777777777,0.55
98,2021-03-01,Monday,29,61,133,0.13004484304932734,0.273542600896861,0.5964125560538116
99,2021-03-02,Tuesday,89,104,192,0.23116883116883116,0.2701298701298701,0.4987012987012987
100,2021-03-03,Wednesday,49,54,146,0.19678714859437751,0.21686746987951808,0.5863453815261044
101,2021-03-04,Thursday,94,75,143,0.30128205128205127,0.2403846153846154,0.4583333333333333
102,2021-03-05,Friday,63,67,134,0.23863636363636365,0.2537878787878788,0.5075757575757576
103,2021-03-06,Saturday,29,49,89,0.17365269461077845,0.2934131736526946,0.5329341317365269
104,2021-03-07,Sunday,38,59,102,0.19095477386934673,0.2964824120603015,0.5125628140703518
105,2021-03-08,Monday,38,56,96,0.2,0.29473684210526313,0.5052631578947369
106,2021-03-09,Tuesday,92,127,159,0.24338624338624337,0.335978835978836,0.42063492063492064
107,2021-03-10,Wednesday,51,94,176,0.1588785046728972,0.29283489096573206,0.5482866043613707
108,2021-03-11,Thursday,53,90,185,0.16158536585365854,0.27439024390243905,0.5640243902439024
109,2021-03-12,Friday,32,56,128,0.14814814814814814,0.25925925925925924,0.5925925925925926
110,2021-03-13,Saturday,22,58,127,0.10628019323671498,0.28019323671497587,0.6135265700483091
111,2021-03-14,Sunday,29,46,90,0.17575757575757575,0.2787878787878788,0.5454545454545454
112,2021-03-15,Monday,38,66,117,0.17194570135746606,0.2986425339366516,0.5294117647058824
113,2021-03-16,Tuesday,66,103,219,0.17010309278350516,0.2654639175257732,0.5644329896907216
114,2021-03-17,Wednesday,44,101,171,0.13924050632911392,0.31962025316455694,0.5411392405063291
115,2021-03-18,Thursday,58,111,206,0.15466666666666667,0.296,0.5493333333333333
116,2021-03-19,Friday,59,116,207,0.1544502617801047,0.3036649214659686,0.5418848167539267
117,2021-03-20,Saturday,39,35,156,0.16956521739130434,0.15217391304347827,0.6782608695652174
118,2021-03-21,Sunday,43,63,173,0.15412186379928317,0.22580645161290322,0.6200716845878136
119,2021-03-22,Monday,54,115,212,0.14173228346456693,0.30183727034120733,0.5564304461942258
120,2021-03-23,Tuesday,0,1,1,0.0,0.5,0.5
121,2021-03-24,Wednesday,84,118,167,0.22764227642276422,0.31978319783197834,0.45257452574525747
122,2021-03-25,Thursday,31,82,205,0.09748427672955975,0.2578616352201258,0.6446540880503144
123,2021-03-26,Friday,47,65,128,0.19583333333333333,0.2708333333333333,0.5333333333333333
124,2021-03-27,Saturday,24,50,101,0.13714285714285715,0.2857142857142857,0.5771428571428572
125,2021-03-28,Sunday,23,47,94,0.1402439024390244,0.2865853658536585,0.573170731707317
126,2021-03-29,Monday,18,67,99,0.09782608695652174,0.3641304347826087,0.5380434782608695
127,2021-03-30,Tuesday,25,60,127,0.1179245283018868,0.2830188679245283,0.5990566037735849
128,2021-03-31,Wednesday,50,103,194,0.1440922190201729,0.2968299711815562,0.5590778097982709
129,2021-04-01,Thursday,40,106,164,0.12903225806451613,0.3419354838709677,0.5290322580645161
130,2021-04-02,Friday,44,71,118,0.1888412017167382,0.30472103004291845,0.5064377682403434
131,2021-04-03,Saturday,32,67,160,0.12355212355212356,0.25868725868725867,0.6177606177606177
132,2021-04-04,Sunday,0,1,0,0.0,1.0,0.0
133,2021-04-05,Monday,15,37,95,0.10204081632653061,0.25170068027210885,0.6462585034013606
134,2021-04-06,Tuesday,40,108,157,0.13114754098360656,0.3540983606557377,0.5147540983606558
135,2021-04-07,Wednesday,40,107,143,0.13793103448275862,0.3689655172413793,0.49310344827586206
136,2021-04-08,Thursday,48,130,187,0.13150684931506848,0.3561643835616438,0.5123287671232877
137,2021-04-09,Friday,108,160,216,0.2231404958677686,0.3305785123966942,0.4462809917355372
138,2021-04-10,Saturday,84,132,163,0.22163588390501318,0.3482849604221636,0.43007915567282323
139,2021-04-11,Sunday,17,51,121,0.08994708994708994,0.2698412698412698,0.6402116402116402
140,2021-04-13,Tuesday,91,116,166,0.24396782841823056,0.3109919571045576,0.4450402144772118
141,2021-04-14,Wednesday,13,32,40,0.15294117647058825,0.3764705882352941,0.47058823529411764
142,2021-04-15,Thursday,4,15,42,0.06557377049180328,0.2459016393442623,0.6885245901639344
143,2021-04-16,Friday,41,77,106,0.18303571428571427,0.34375,0.4732142857142857
144,2021-04-17,Saturday,18,55,103,0.10227272727272728,0.3125,0.5852272727272727
145,2021-04-18,Sunday,31,61,135,0.13656387665198239,0.2687224669603524,0.5947136563876652
146,2021-04-19,Monday,0,1,0,0.0,1.0,0.0
147,2021-04-20,Tuesday,83,197,259,0.15398886827458255,0.3654916512059369,0.4805194805194805
148,2021-04-21,Wednesday,69,191,261,0.1324376199616123,0.3666026871401152,0.5009596928982726
149,2021-04-22,Thursday,215,241,346,0.26807980049875313,0.300498753117207,0.4314214463840399
150,2021-04-23,Friday,156,239,310,0.22127659574468084,0.33900709219858155,0.4397163120567376
151,2021-04-24,Saturday,103,167,203,0.21775898520084566,0.35306553911205074,0.42917547568710357
152,2021-04-25,Sunday,68,98,183,0.19484240687679083,0.2808022922636103,0.5243553008595988
153,2021-04-26,Monday,61,151,241,0.1346578366445916,0.3333333333333333,0.5320088300220751
154,2021-04-27,Tuesday,69,127,226,0.16350710900473933,0.3009478672985782,0.5355450236966824
155,2021-04-28,Wednesday,137,273,327,0.18588873812754408,0.3704206241519674,0.44369063772048845
156,2021-04-29,Thursday,137,213,298,0.21141975308641975,0.3287037037037037,0.45987654320987653
157,2021-04-30,Friday,87,155,239,0.18087318087318088,0.32224532224532226,0.4968814968814969
158,2021-05-01,Saturday,48,89,185,0.14906832298136646,0.27639751552795033,0.5745341614906833
159,2021-05-02,Sunday,48,80,157,0.16842105263157894,0.2807017543859649,0.5508771929824562
160,2021-05-03,Monday,115,104,191,0.2804878048780488,0.25365853658536586,0.4658536585365854
161,2021-05-04,Tuesday,0,0,1,0.0,0.0,1.0
162,2021-05-05,Wednesday,147,149,199,0.296969696969697,0.301010101010101,0.402020202020202
163,2021-05-06,Thursday,144,148,253,0.26422018348623855,0.27155963302752295,0.46422018348623856
164,2021-05-07,Friday,154,187,386,0.21182943603851445,0.25722145804676755,0.530949105914718
165,2021-05-08,Saturday,81,94,289,0.17456896551724138,0.2025862068965517,0.6228448275862069
166,2021-05-09,Sunday,67,77,191,0.2,0.2298507462686567,0.5701492537313433
167,2021-05-10,Monday,74,153,203,0.17209302325581396,0.3558139534883721,0.4720930232558139
168,2021-05-11,Tuesday,268,251,364,0.3035107587768969,0.2842582106455266,0.41223103057757643
169,2021-05-12,Wednesday,284,249,349,0.3219954648526077,0.282312925170068,0.3956916099773243
170,2021-05-13,Thursday,253,227,360,0.3011904761904762,0.2702380952380952,0.42857142857142855
171,2021-05-14,Friday,241,234,507,0.2454175152749491,0.23828920570264767,0.5162932790224033
172,2021-05-15,Saturday,152,165,295,0.24836601307189543,0.2696078431372549,0.4820261437908497
173,2021-05-16,Sunday,214,204,273,0.3096960926193922,0.2952243125904486,0.3950795947901592
174,2021-05-17,Monday,0,0,1,0.0,0.0,1.0
175,2021-05-18,Tuesday,98,139,271,0.19291338582677164,0.2736220472440945,0.5334645669291339
176,2021-05-19,Wednesday,0,0,1,0.0,0.0,1.0
177,2021-05-20,Thursday,68,69,152,0.23529411764705882,0.23875432525951557,0.5259515570934256
178,2021-05-21,Friday,56,76,206,0.16568047337278108,0.22485207100591717,0.6094674556213018
179,2021-05-22,Saturday,49,60,130,0.20502092050209206,0.2510460251046025,0.5439330543933054
180,2021-05-23,Sunday,31,53,175,0.11969111969111969,0.20463320463320464,0.6756756756756757
181,2021-05-24,Monday,50,95,168,0.1597444089456869,0.3035143769968051,0.536741214057508
182,2021-05-25,Tuesday,109,129,231,0.232409381663113,0.27505330490405117,0.4925373134328358
183,2021-05-26,Wednesday,80,103,272,0.17582417582417584,0.22637362637362637,0.5978021978021978
184,2021-05-27,Thursday,58,111,246,0.13975903614457832,0.2674698795180723,0.5927710843373494
185,2021-05-28,Friday,72,127,269,0.15384615384615385,0.27136752136752135,0.5747863247863247
186,2021-05-29,Saturday,47,91,162,0.15666666666666668,0.30333333333333334,0.54
187,2021-05-30,Sunday,46,81,246,0.12332439678284182,0.21715817694369974,0.6595174262734584
188,2021-05-31,Monday,121,124,272,0.23404255319148937,0.23984526112185686,0.5261121856866537
189,2021-06-01,Tuesday,101,162,302,0.17876106194690267,0.2867256637168142,0.5345132743362832
190,2021-06-02,Wednesday,96,148,289,0.1801125703564728,0.2776735459662289,0.5422138836772983
191,2021-06-03,Thursday,117,190,238,0.21467889908256882,0.3486238532110092,0.43669724770642204
192,2021-06-04,Friday,75,118,130,0.23219814241486067,0.3653250773993808,0.4024767801857585
