,Date,Week,count_0,count_1,count_2,rate_0,rate_1,rate_2
193,2021-06-05,Saturday,54,104,93,0.2151394422310757,0.41434262948207173,0.3705179282868526
194,2021-06-06,Sunday,44,83,148,0.16,0.3018181818181818,0.5381818181818182
195,2021-06-07,Monday,130,160,287,0.22530329289428075,0.2772963604852686,0.49740034662045063
196,2021-06-08,Tuesday,98,160,239,0.19718309859154928,0.32193158953722334,0.48088531187122735
197,2021-06-09,Wednesday,138,118,238,0.2793522267206478,0.2388663967611336,0.4817813765182186
198,2021-06-10,Thursday,143,179,227,0.2604735883424408,0.32604735883424407,0.4134790528233151
199,2021-06-11,Friday,95,159,190,0.21396396396396397,0.3581081081081081,0.42792792792792794
200,2021-06-12,Saturday,62,98,147,0.20195439739413681,0.31921824104234525,0.4788273615635179
201,2021-06-13,Sunday,33,55,115,0.1625615763546798,0.270935960591133,0.5665024630541872
202,2021-06-14,Monday,26,72,121,0.1187214611872146,0.3287671232876712,0.5525114155251142
203,2021-06-15,Tuesday,115,143,215,0.24312896405919662,0.3023255813953488,0.45454545454545453
204,2021-06-16,Wednesday,131,145,224,0.262,0.29,0.448
205,2021-06-17,Thursday,74,138,230,0.167420814479638,0.31221719457013575,0.5203619909502263
206,2021-06-18,Friday,63,118,178,0.17548746518105848,0.3286908077994429,0.4958217270194986
207,2021-06-19,Saturday,71,113,211,0.17974683544303796,0.28607594936708863,0.5341772151898734
208,2021-06-20,Sunday,54,86,234,0.1443850267379679,0.22994652406417113,0.6256684491978609
209,2021-06-21,Monday,85,124,197,0.20935960591133004,0.3054187192118227,0.4852216748768473
210,2021-06-22,Tuesday,76,137,186,0.19047619047619047,0.3433583959899749,0.46616541353383456
211,2021-06-23,Wednesday,160,182,229,0.28021015761821366,0.318739054290718,0.4010507880910683
212,2021-06-24,Thursday,44,97,166,0.14332247557003258,0.31596091205211724,0.5407166123778502
213,2021-06-25,Friday,75,89,191,0.2112676056338028,0.2507042253521127,0.5380281690140845
214,2021-06-26,Saturday,74,150,172,0.18686868686868688,0.3787878787878788,0.43434343434343436
215,2021-06-27,Sunday,59,124,138,0.1838006230529595,0.3862928348909657,0.42990654205607476
216,2021-06-28,Monday,58,142,191,0.1483375959079284,0.3631713554987212,0.4884910485933504
217,2021-06-29,Tuesday,50,158,208,0.1201923076923077,0.3798076923076923,0.5
218,2021-06-30,Wednesday,131,254,316,0.18687589158345222,0.362339514978602,0.4507845934379458
219,2021-07-01,Thursday,138,221,308,0.20689655172413793,0.3313343328335832,0.4617691154422789
220,2021-07-02,Friday,143,202,394,0.19350473612990526,0.2733423545331529,0.5331529093369418
221,2021-07-03,Saturday,68,135,290,0.13793103448275862,0.2738336713995943,0.5882352941176471
222,2021-07-04,Sunday,70,115,243,0.16355140186915887,0.26869158878504673,0.5677570093457944
223,2021-07-05,Monday,82,162,248,0.16666666666666666,0.32926829268292684,0.5040650406504065
224,2021-07-06,Tuesday,137,246,299,0.20087976539589442,0.36070381231671556,0.43841642228739003
225,2021-07-07,Wednesday,209,313,427,0.220231822971549,0.32982086406743943,0.4499473129610116
226,2021-07-08,Thursday,86,121,204,0.20924574209245742,0.2944038929440389,0.49635036496350365
227,2021-07-09,Friday,182,219,282,0.2664714494875549,0.3206442166910688,0.4128843338213763
228,2021-07-10,Saturday,58,134,166,0.16201117318435754,0.3743016759776536,0.46368715083798884
229,2021-07-11,Sunday,56,76,186,0.1761006289308176,0.2389937106918239,0.5849056603773585
230,2021-07-12,Monday,126,150,267,0.23204419889502761,0.27624309392265195,0.49171270718232046
231,2021-07-13,Tuesday,224,218,261,0.3186344238975818,0.310099573257468,0.3712660028449502
232,2021-07-14,Wednesday,242,230,327,0.30287859824780977,0.2878598247809762,0.409261576971214
233,2021-07-15,Thursday,185,249,355,0.23447401774397972,0.3155893536121673,0.449936628643853
234,2021-07-16,Friday,150,173,340,0.22624434389140272,0.2609351432880845,0.5128205128205128
235,2021-07-17,Saturday,87,111,213,0.2116788321167883,0.27007299270072993,0.5182481751824818
236,2021-07-18,Sunday,70,108,249,0.16393442622950818,0.2529274004683841,0.5831381733021077
237,2021-07-19,Monday,104,152,212,0.2222222222222222,0.3247863247863248,0.452991452991453
238,2021-07-20,Tuesday,139,176,263,0.24048442906574394,0.3044982698961938,0.45501730103806226
239,2021-07-21,Wednesday,230,231,315,0.2963917525773196,0.297680412371134,0.4059278350515464
240,2021-07-22,Thursday,223,254,421,0.24832962138084633,0.2828507795100223,0.4688195991091314
241,2021-07-23,Friday,166,160,271,0.2780569514237856,0.26800670016750416,0.4539363484087102
242,2021-07-24,Saturday,39,52,175,0.14661654135338345,0.19548872180451127,0.6578947368421053
243,2021-07-25,Sunday,61,80,230,0.16442048517520216,0.215633423180593,0.6199460916442049
244,2021-07-26,Monday,66,108,143,0.2082018927444795,0.34069400630914826,0.45110410094637227
245,2021-07-27,Tuesday,165,159,170,0.3340080971659919,0.32186234817813764,0.3441295546558704
246,2021-07-28,Wednesday,190,200,296,0.27696793002915454,0.2915451895043732,0.4314868804664723
247,2021-07-29,Thursday,84,149,273,0.16600790513833993,0.29446640316205536,0.5395256916996047
248,2021-07-30,Friday,112,103,198,0.2711864406779661,0.24939467312348668,0.4794188861985472
249,2021-07-31,Saturday,70,86,179,0.208955223880597,0.25671641791044775,0.5343283582089552
250,2021-08-01,Sunday,20,39,146,0.0975609756097561,0.1902439024390244,0.7121951219512195
251,2021-08-02,Monday,55,87,215,0.15406162464985995,0.24369747899159663,0.6022408963585434
252,2021-08-03,Tuesday,68,119,245,0.1574074074074074,0.27546296296296297,0.5671296296296297
253,2021-08-04,Wednesday,82,103,261,0.18385650224215247,0.23094170403587444,0.5852017937219731
254,2021-08-05,Thursday,75,87,151,0.23961661341853036,0.2779552715654952,0.48242811501597443
255,2021-08-06,Friday,40,66,216,0.12422360248447205,0.20496894409937888,0.6708074534161491
256,2021-08-07,Saturday,44,39,151,0.18803418803418803,0.16666666666666666,0.6452991452991453
257,2021-08-08,Sunday,33,50,125,0.15865384615384615,0.2403846153846154,0.6009615384615384
258,2021-08-09,Monday,67,89,212,0.18206521739130435,0.2418478260869565,0.5760869565217391
259,2021-08-10,Tuesday,79,64,176,0.2476489028213166,0.2006269592476489,0.5517241379310345
260,2021-08-11,Wednesday,102,97,208,0.25061425061425063,0.23832923832923833,0.5110565110565111
261,2021-08-12,Thursday,97,130,177,0.2400990099009901,0.3217821782178218,0.4381188118811881
262,2021-08-13,Friday,92,78,191,0.2548476454293629,0.21606648199445982,0.5290858725761773
263,2021-08-14,Saturday,59,41,100,0.295,0.205,0.5
264,2021-08-15,Sunday,44,46,122,0.20754716981132076,0.2169811320754717,0.5754716981132075
265,2021-08-16,Monday,69,72,156,0.23232323232323232,0.24242424242424243,0.5252525252525253
266,2021-08-17,Tuesday,103,94,175,0.2768817204301075,0.25268817204301075,0.47043010752688175
267,2021-08-18,Wednesday,98,136,236,0.20851063829787234,0.28936170212765955,0.502127659574468
268,2021-08-19,Thursday,155,130,182,0.33190578158458245,0.278372591006424,0.3897216274089936
269,2021-08-20,Friday,45,63,170,0.1618705035971223,0.22661870503597123,0.6115107913669064
270,2021-08-21,Saturday,49,47,132,0.2149122807017544,0.20614035087719298,0.5789473684210527
271,2021-08-22,Sunday,18,31,102,0.11920529801324503,0.2052980132450331,0.6754966887417219
272,2021-08-23,Monday,37,59,129,0.16444444444444445,0.26222222222222225,0.5733333333333334
273,2021-08-24,Tuesday,32,60,184,0.11594202898550725,0.21739130434782608,0.6666666666666666
274,2021-08-25,Wednesday,18,44,137,0.09045226130653267,0.22110552763819097,0.6884422110552764
275,2021-08-26,Thursday,28,28,96,0.18421052631578946,0.18421052631578946,0.631578947368421
276,2021-08-27,Friday,17,39,147,0.08374384236453201,0.1921182266009852,0.7241379310344828
277,2021-08-28,Saturday,23,37,95,0.14838709677419354,0.23870967741935484,0.6129032258064516
278,2021-08-29,Sunday,9,31,39,0.11392405063291139,0.3924050632911392,0.4936708860759494
279,2021-08-30,Monday,25,44,120,0.13227513227513227,0.2328042328042328,0.6349206349206349
280,2021-08-31,Tuesday,30,59,105,0.15463917525773196,0.30412371134020616,0.5412371134020618
281,2021-09-01,Wednesday,18,34,95,0.12244897959183673,0.23129251700680273,0.6462585034013606
282,2021-09-02,Thursday,34,64,75,0.19653179190751446,0.3699421965317919,0.43352601156069365
283,2021-09-03,Friday,16,38,75,0.12403100775193798,0.29457364341085274,0.5813953488372093
284,2021-09-04,Saturday,26,26,97,0.174496644295302,0.174496644295302,0.6510067114093959
285,2021-09-05,Sunday,30,31,65,0.23809523809523808,0.24603174603174602,0.5158730158730159
286,2021-09-06,Monday,58,76,141,0.2109090909090909,0.27636363636363637,0.5127272727272727
287,2021-09-07,Tuesday,37,60,118,0.17209302325581396,0.27906976744186046,0.5488372093023256
288,2021-09-08,Wednesday,33,38,68,0.23741007194244604,0.2733812949640288,0.4892086330935252
289,2021-09-09,Thursday,41,70,132,0.16872427983539096,0.2880658436213992,0.5432098765432098
290,2021-09-10,Friday,34,79,119,0.14655172413793102,0.34051724137931033,0.5129310344827587
291,2021-09-11,Saturday,13,28,74,0.11304347826086956,0.24347826086956523,0.6434782608695652
292,2021-09-12,Sunday,13,30,69,0.11607142857142858,0.26785714285714285,0.6160714285714286
293,2021-09-13,Monday,23,41,78,0.1619718309859155,0.2887323943661972,0.5492957746478874
294,2021-09-14,Tuesday,45,43,84,0.2616279069767442,0.25,0.4883720930232558
295,2021-09-15,Wednesday,26,44,99,0.15384615384615385,0.2603550295857988,0.5857988165680473
296,2021-09-16,Thursday,15,48,142,0.07317073170731707,0.23414634146341465,0.6926829268292682
297,2021-09-17,Friday,32,61,120,0.15023474178403756,0.2863849765258216,0.5633802816901409
298,2021-09-18,Saturday,27,43,119,0.14285714285714285,0.2275132275132275,0.6296296296296297
299,2021-09-19,Sunday,21,28,45,0.22340425531914893,0.2978723404255319,0.4787234042553192
300,2021-09-20,Monday,20,14,42,0.2631578947368421,0.18421052631578946,0.5526315789473685
301,2021-09-21,Tuesday,12,24,50,0.13953488372093023,0.27906976744186046,0.5813953488372093
302,2021-09-22,Wednesday,26,28,68,0.21311475409836064,0.22950819672131148,0.5573770491803278
303,2021-09-23,Thursday,17,36,99,0.1118421052631579,0.23684210526315788,0.6513157894736842
304,2021-09-24,Friday,18,25,77,0.15,0.20833333333333334,0.6416666666666667
305,2021-09-25,Saturday,7,7,35,0.14285714285714285,0.14285714285714285,0.7142857142857143
306,2021-09-26,Sunday,10,18,43,0.14084507042253522,0.2535211267605634,0.6056338028169014
307,2021-09-27,Monday,20,37,109,0.12048192771084337,0.22289156626506024,0.6566265060240963
308,2021-09-28,Tuesday,23,42,103,0.13690476190476192,0.25,0.6130952380952381
309,2021-09-29,Wednesday,16,24,75,0.1391304347826087,0.20869565217391303,0.6521739130434783
310,2021-09-30,Thursday,11,25,58,0.11702127659574468,0.26595744680851063,0.6170212765957447
311,2021-10-01,Friday,2,2,14,0.1111111111111111,0.1111111111111111,0.7777777777777778
312,2021-10-02,Saturday,0,2,7,0.0,0.2222222222222222,0.7777777777777778
313,2021-10-03,Sunday,29,31,80,0.20714285714285716,0.22142857142857142,0.5714285714285714
314,2021-10-04,Monday,1,1,2,0.25,0.25,0.5
315,2021-10-05,Tuesday,2,1,3,0.3333333333333333,0.16666666666666666,0.5
316,2021-10-06,Wednesday,0,2,0,0.0,1.0,0.0
317,2021-10-07,Thursday,4,2,1,0.5714285714285714,0.2857142857142857,0.14285714285714285
318,2021-10-08,Friday,9,18,38,0.13846153846153847,0.27692307692307694,0.5846153846153846
319,2021-10-09,Saturday,0,1,2,0.0,0.3333333333333333,0.6666666666666666
320,2021-10-10,Sunday,1,0,0,1.0,0.0,0.0
321,2021-10-11,Monday,6,13,39,0.10344827586206896,0.22413793103448276,0.6724137931034483
322,2021-10-12,Tuesday,0,0,5,0.0,0.0,1.0
323,2021-10-13,Wednesday,0,0,3,0.0,0.0,1.0
324,2021-10-14,Thursday,1,0,6,0.14285714285714285,0.0,0.8571428571428571
325,2021-10-15,Friday,0,0,2,0.0,0.0,1.0
326,2021-10-16,Saturday,24,24,89,0.17518248175182483,0.17518248175182483,0.6496350364963503
327,2021-10-17,Sunday,0,0,1,0.0,0.0,1.0
328,2021-10-18,Monday,0,1,4,0.0,0.2,0.8
329,2021-10-19,Tuesday,0,0,1,0.0,0.0,1.0
330,2021-10-20,Wednesday,0,0,8,0.0,0.0,1.0
331,2021-10-21,Thursday,0,0,9,0.0,0.0,1.0
332,2021-10-22,Friday,0,2,7,0.0,0.2222222222222222,0.7777777777777778
333,2021-10-23,Saturday,0,0,1,0.0,0.0,1.0
334,2021-10-24,Sunday,1,1,2,0.25,0.25,0.5
335,2021-10-25,Monday,12,32,48,0.13043478260869565,0.34782608695652173,0.5217391304347826
336,2021-10-26,Tuesday,1,0,3,0.25,0.0,0.75
337,2021-10-27,Wednesday,1,0,1,0.5,0.0,0.5
338,2021-10-28,Thursday,32,90,170,0.1095890410958904,0.3082191780821918,0.5821917808219178
339,2021-10-29,Friday,0,1,1,0.0,0.5,0.5
340,2021-10-30,Saturday,0,0,5,0.0,0.0,1.0
341,2021-10-31,Sunday,26,48,99,0.15028901734104047,0.2774566473988439,0.5722543352601156
342,2021-11-01,Monday,0,0,1,0.0,0.0,1.0
343,2021-11-02,Tuesday,0,1,3,0.0,0.25,0.75
344,2021-11-03,Wednesday,0,0,1,0.0,0.0,1.0
345,2021-11-04,Thursday,0,0,1,0.0,0.0,1.0
346,2021-11-05,Friday,30,55,80,0.18181818181818182,0.3333333333333333,0.48484848484848486
347,2021-11-06,Saturday,25,49,94,0.1488095238095238,0.2916666666666667,0.5595238095238095
348,2021-11-07,Sunday,0,0,2,0.0,0.0,1.0
349,2021-11-08,Monday,0,0,6,0.0,0.0,1.0
350,2021-11-09,Tuesday,0,1,1,0.0,0.5,0.5
351,2021-11-10,Wednesday,25,42,96,0.15337423312883436,0.25766871165644173,0.588957055214724
352,2021-11-11,Thursday,40,70,83,0.20725388601036268,0.3626943005181347,0.43005181347150256
353,2021-11-12,Friday,46,73,72,0.24083769633507854,0.38219895287958117,0.3769633507853403
354,2021-11-13,Saturday,0,0,1,0.0,0.0,1.0
355,2021-11-14,Sunday,0,0,2,0.0,0.0,1.0
356,2021-11-15,Monday,0,0,1,0.0,0.0,1.0
357,2021-11-16,Tuesday,0,1,0,0.0,1.0,0.0
358,2021-11-17,Wednesday,31,47,65,0.21678321678321677,0.32867132867132864,0.45454545454545453
359,2021-11-18,Thursday,1,0,0,1.0,0.0,0.0
360,2021-11-19,Friday,31,41,117,0.164021164021164,0.21693121693121692,0.6190476190476191
361,2021-11-20,Saturday,30,40,101,0.17543859649122806,0.23391812865497075,0.5906432748538012
362,2021-11-21,Sunday,21,46,93,0.13125,0.2875,0.58125
363,2021-11-22,Monday,24,45,86,0.15483870967741936,0.2903225806451613,0.5548387096774193
364,2021-11-23,Tuesday,0,1,0,0.0,1.0,0.0
365,2021-11-24,Wednesday,32,56,90,0.1797752808988764,0.3146067415730337,0.5056179775280899
366,2021-11-25,Thursday,0,0,1,0.0,0.0,1.0
367,2021-11-26,Friday,0,0,1,0.0,0.0,1.0
368,2021-11-27,Saturday,0,0,1,0.0,0.0,1.0
369,2021-11-28,Sunday,0,1,0,0.0,1.0,0.0
370,2021-11-29,Monday,54,65,92,0.2559241706161137,0.3080568720379147,0.43601895734597157
371,2021-11-30,Tuesday,0,0,1,0.0,0.0,1.0
372,2021-12-01,Wednesday,0,0,1,0.0,0.0,1.0
373,2021-12-02,Thursday,1,0,0,1.0,0.0,0.0
374,2021-12-03,Friday,0,0,1,0.0,0.0,1.0
375,2021-12-04,Saturday,14,30,66,0.12727272727272726,0.2727272727272727,0.6
376,2021-12-05,Sunday,11,20,57,0.125,0.22727272727272727,0.6477272727272727
377,2021-12-06,Monday,1,0,1,0.5,0.0,0.5
378,2021-12-07,Tuesday,0,1,0,0.0,1.0,0.0
379,2021-12-08,Wednesday,0,0,3,0.0,0.0,1.0
380,2021-12-09,Thursday,0,0,7,0.0,0.0,1.0
381,2021-12-10,Friday,0,1,1,0.0,0.5,0.5
382,2021-12-11,Saturday,0,0,1,0.0,0.0,1.0
383,2021-12-12,Sunday,24,55,122,0.11940298507462686,0.2736318407960199,0.6069651741293532
384,2021-12-13,Monday,19,59,91,0.11242603550295859,0.34911242603550297,0.5384615384615384
385,2021-12-14,Tuesday,32,54,137,0.14349775784753363,0.242152466367713,0.6143497757847534
386,2021-12-15,Wednesday,16,30,89,0.11851851851851852,0.2222222222222222,0.6592592592592592
387,2021-12-16,Thursday,0,0,2,0.0,0.0,1.0
388,2021-12-17,Friday,18,43,115,0.10227272727272728,0.24431818181818182,0.6534090909090909
389,2021-12-18,Saturday,13,30,92,0.0962962962962963,0.2222222222222222,0.6814814814814815
390,2021-12-19,Sunday,13,24,61,0.1326530612244898,0.24489795918367346,0.6224489795918368
391,2021-12-20,Monday,29,32,71,0.2196969696969697,0.24242424242424243,0.5378787878787878
392,2021-12-21,Tuesday,23,32,76,0.17557251908396945,0.24427480916030533,0.5801526717557252
393,2021-12-22,Wednesday,1,1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333
394,2021-12-23,Thursday,20,56,116,0.10416666666666667,0.2916666666666667,0.6041666666666666
395,2021-12-24,Friday,0,1,0,0.0,1.0,0.0
396,2021-12-25,Saturday,0,0,2,0.0,0.0,1.0
397,2021-12-26,Sunday,0,0,1,0.0,0.0,1.0
398,2021-12-27,Monday,1,0,0,1.0,0.0,0.0
399,2021-12-28,Tuesday,1,0,1,0.5,0.0,0.5
400,2021-12-29,Wednesday,31,70,153,0.1220472440944882,0.2755905511811024,0.6023622047244095
401,2021-12-30,Thursday,0,1,1,0.0,0.5,0.5
